word,count
amulatos,1
neliafique,1
fuerzas,23
seguridad,35
regimen,8
van,142
saquean,1
atropellan,2
asesinan,2
reprimen,1
maltratan,1
cuÃ£Â¡nto,16
civil,9
enfrenta,2
desean,5
irse,102
dejar,63
llamas,8
paÃ£s,3
neron,1
vio,12
arder,1
rom,5
buen,83
dÃ£­a,370
camaradas,4
hoy,413
estarÃ£Â©,10
guardia,5
llamado,31
colectividad,1
quedarse,23
casa,154
si,1542
emergencia,4
usen,5
medidas,14
favor,89
cuiden,5
familias,17
covid,81
mejores,38
deseos,5
saldrÃ£Â¡n,3
activos,14
gracias,428
total,42
aranchamobile,1
respuesta,31
directa,5
dinero,97
naldoxx,8
alguna,30
posibilidad,16
colombia,68
bus,5
ccs,22
mccoam,2
jmnzjorge,1
pasaporte,11
etc,27
estÃ£Â¡bamos,9
tratando,11
tener,198
pasaba,9
turquÃ£­a,3
migracion,2
viajando,3
solo,523
guachafita,1
inac,1
cambiado,8
pasaje,8
veces,178
in,92
damian,1
alifa,1
ladivinadiva,5
garantiza,2
trump,3
termine,17
sometimiento,3
recuerda,9
existe,50
orden,31
declara,1
venezuela,599
amenaza,5
inusual,1
extraordinaria,3
eeuu,13
quitarÃ£­an,1
collar,6
sistema,30
digo,97
estÃ£Â¡,512
semana,95
irme,20
pasando,46
asÃ£­,455
parte,126
seria,25
perfec,1
pienso,67
pagame,1
mamaguevoooo,1
cmonterooficial,4
denle,4
bastante,31
publicidad,10
latino,2
desee,3
mexicanos,2
hondureÃ£Â±o,1
salvadoreÃ£Â±o,1
colombianos,12
vaya,32
paso,83
mojan,1
salen,26
secos,1
reciben,3
bien,354
cuerpos,4
echan,3
plomo,4
mÃ£Â¡s,900
pather,1
quÃ£Â©,416
hicimos,9
merecernos,1
frustraciÃ£Ân,2
querer,34
paÃ£­s,234
soportar,2
vejaciones,1
agua,54
luz,63
gas,14
gasolina,11
salud,74
volviÃ£Â,18
caos,11
Ã£Âºltimos,19
vacunaciÃ£Ân,7
co,29
saulbot,1
abarriosy,1
ayy,7
puede,293
ser,535
duro,18
migraciÃ£Ân,26
forzada,6
expone,3
vida,420
hermanos,7
ojalÃ£Â¡,52
dios,322
aparezca,4
sano,11
salvo,13
libr,3
cosas,247
cosa,92
llamÃ£Â,9
atenciÃ£Ân,30
vivo,49
observar,3
analizar,5
rÃ£Â¡pidamente,4
ver,321
efectivos,1
mujer,75
armados,5
pistolas,1
mm,51
aunque,103
discretamente,1
modelo,7
bodegÃ£Ân,1
llegÃ£Â,39
mediador,1
mediadores,1
noruega,3
lean,3
informe,6
reciente,5
michael,8
bachelet,1
reconfirmaran,1
tirania,5
viola,8
derechos,33
humanos,16
venezolanos,113
Ã£Âºnico,66
importante,56
produzca,2
cambio,456
polÃ£­tico,29
mediante,10
elecciones,44
libres,8
verificables,7
afghanistan,1
guindan,1
aviones,1
escapar,5
saime,5
yaruabella,1
yosvanygonzale,1
tokio,3
laguajira,1
manoantonio,1
dpiloncita,1
proleta,1
sanchezpinedaa,1
jorgezuluagasi,1
vzla,42
asediada,1
ramadanmezvzla,1
florencia,1
riegopineda,1
fooros,1
hus,1
leonaries,1
rescatatukgdef,1
delnacarr,1
tonosvj,1
toda,109
tambiÃ£Â©n,289
presenta,4
buscar,37
maletÃ£­n,1
lleno,39
