,tweet,tweet_cleaned,tweet_tokenized,sentiment
0,"Un abrazo para todos los periodistas en su día. Que sigan haciendo su trabajo pese a las limitaciones y riesgos es una muestra de compromiso, pasión y valor.",un abrazo para todos los periodistas en su día que sigan haciendo su trabajo pese a las limitaciones y riesgos es una muestra de compromiso pasión y valor ,"['un', 'abrazo', 'para', 'todos', 'los', 'periodistas', 'en', 'su', 'día', 'que', 'sigan', 'haciendo', 'su', 'trabajo', 'pese', 'las', 'limitaciones', 'riesgos', 'es', 'una', 'muestra', 'de', 'compromiso', 'pasión', 'valor']",No result
1,"“Lo notable era la division y descalificaciones que se lanzaban, el resentimiento que supuraban. Estás conmigo o contra mí. Y tuvo ingredientes para su pesimismo. ¿Quién cedería? Los que más gritaban eran quienes pedían no ceder jamás” Tranquilo. Es Padura hablando de los cubanos", lo notable era la division y descalificaciones que se lanzaban el resentimiento que supuraban estás conmigo o contra mí y tuvo ingredientes para su pesimismo ¿quién cedería los que más gritaban eran quienes pedían no ceder jamás” tranquilo es padura hablando de los cubanos,"['lo', 'notable', 'era', 'la', 'division', 'descalificaciones', 'que', 'se', 'lanzaban', 'el', 'resentimiento', 'que', 'supuraban', 'estás', 'conmigo', 'contra', 'mí', 'tuvo', 'ingredientes', 'para', 'su', 'pesimismo', '¿quién', 'cedería', 'los', 'que', 'más', 'gritaban', 'eran', 'quienes', 'pedían', 'no', 'ceder', 'jamás”', 'tranquilo', 'es', 'padura', 'hablando', 'de', 'los', 'cubanos']",Positive
2,"Cristina Aguilera Ochoa (@cotuficcion), compite en el @Nespresso Talents en la categoría ""Film School Award"", y los ganadores se darán a conocer en el 74 ° Festival de Cannes en julio. Aquí está el enlace a su video:  https://t.co/164FRJCXJN Es sensacional. Muchísima suerte.",cristina aguilera ochoa cotuficcion compite en el nespresso talents en la categoría film school award y los ganadores se darán a conocer en el ° festival de cannes en julio aquí está el enlace a su video es sensacional muchísima suerte ,"['cristina', 'aguilera', 'ochoa', 'cotuficcion', 'compite', 'en', 'el', 'nespresso', 'talents', 'en', 'la', 'categoría', 'film', 'school', 'award', 'los', 'ganadores', 'se', 'darán', 'conocer', 'en', 'el', 'festival', 'de', 'cannes', 'en', 'julio', 'aquí', 'está', 'el', 'enlace', 'su', 'video', 'es', 'sensacional', 'muchísima', 'suerte']",Positive
3,Tendencias del Consumidor Venezolano @datanalisis “la dolarización transaccional de Vzla alcanza ya casi el 70% de las transacciones totales y es un proceso irreversible”. @luisvicenteleon,tendencias del consumidor venezolano datanalisis la dolarización transaccional de vzla alcanza ya casi el de las transacciones totales y es un proceso irreversible” luisvicenteleon,"['tendencias', 'del', 'consumidor', 'venezolano', 'datanalisis', 'la', 'dolarización', 'transaccional', 'de', 'vzla', 'alcanza', 'ya', 'casi', 'el', 'de', 'las', 'transacciones', 'totales', 'es', 'un', 'proceso', 'irreversible”', 'luisvicenteleon']",No result
4,"Tendencias del Consumidor Vzlano @datanalisis “luego de una destrucción de tres cuartas partes del PIB desde 2013, las proyecciones 2021-2022 muestran una primera estabilización, aunque dejando una economía significativamente más pequeña que su tamaño histórico” Francisco Allen",tendencias del consumidor vzlano datanalisis luego de una destrucción de tres cuartas partes del pib desde las proyecciones muestran una primera estabilización aunque dejando una economía significativamente más pequeña que su tamaño histórico” francisco allen,"['tendencias', 'del', 'consumidor', 'vzlano', 'datanalisis', 'luego', 'de', 'una', 'destrucción', 'de', 'tres', 'cuartas', 'partes', 'del', 'pib', 'desde', 'las', 'proyecciones', 'muestran', 'una', 'primera', 'estabilización', 'aunque', 'dejando', 'una', 'economía', 'significativamente', 'más', 'pequeña', 'que', 'su', 'tamaño', 'histórico”', 'francisco', 'allen']",Positive
5,"Tendencias del Consumidor Venezolano: “La pérdida de poder de compra interna del dólar en Venezuela ha sido de 62,6% entre enero 2020 y abril 2021 debido al desfase entre devaluación e inflación” Francisco Allen",tendencias del consumidor venezolano la pérdida de poder de compra interna del dólar en venezuela ha sido de entre enero y abril debido al desfase entre devaluación e inflación” francisco allen,"['tendencias', 'del', 'consumidor', 'venezolano', 'la', 'pérdida', 'de', 'poder', 'de', 'compra', 'interna', 'del', 'dólar', 'en', 'venezuela', 'ha', 'sido', 'de', 'entre', 'enero', 'abril', 'debido', 'al', 'desfase', 'entre', 'devaluación', 'inflación”', 'francisco', 'allen']",Negative
6,"Tendencias del Consumidor Venezolano @datanalisis “Si bien la pandemia ha estimulado el crecimiento regional de la compra por Internet, en el caso vzlano su penetracion es significativamente inferior (14%) que el promedio regional (45%)”. @CarlosJimenez",tendencias del consumidor venezolano datanalisis si bien la pandemia ha estimulado el crecimiento regional de la compra por internet en el caso vzlano su penetracion es significativamente inferior que el promedio regional ” carlosjimenez,"['tendencias', 'del', 'consumidor', 'venezolano', 'datanalisis', 'si', 'bien', 'la', 'pandemia', 'ha', 'estimulado', 'el', 'crecimiento', 'regional', 'de', 'la', 'compra', 'por', 'internet', 'en', 'el', 'caso', 'vzlano', 'su', 'penetracion', 'es', 'significativamente', 'inferior', 'que', 'el', 'promedio', 'regional', 'carlosjimenez']",Positive
7,"Tendencias del Consumidor Venezolano @datanalisis : “los consumidores locales presentan la menor fidelidad de marcas de toda la región latinoamericana, llegando apenas del 7% frente a un promedio latino de 26%” @CarlosJimenez",tendencias del consumidor venezolano datanalisis los consumidores locales presentan la menor fidelidad de marcas de toda la región latinoamericana llegando apenas del frente a un promedio latino de ” carlosjimenez,"['tendencias', 'del', 'consumidor', 'venezolano', 'datanalisis', 'los', 'consumidores', 'locales', 'presentan', 'la', 'menor', 'fidelidad', 'de', 'marcas', 'de', 'toda', 'la', 'región', 'latinoamericana', 'llegando', 'apenas', 'del', 'frente', 'un', 'promedio', 'latino', 'de', 'carlosjimenez']",Negative
8,"Tendencias del Consumidor Venezolano @datanalisis : “54% de los consumidores locales manifiestan comparar precios antes de comprar, una  penetración de casi el doble que sus pares latinoamericanos, lo que indica su mayor sensibilidad”. @CarlosJimenez",tendencias del consumidor venezolano datanalisis de los consumidores locales manifiestan comparar precios antes de comprar una penetración de casi el doble que sus pares latinoamericanos lo que indica su mayor sensibilidad” carlosjimenez,"['tendencias', 'del', 'consumidor', 'venezolano', 'datanalisis', 'de', 'los', 'consumidores', 'locales', 'manifiestan', 'comparar', 'precios', 'antes', 'de', 'comprar', 'una', 'penetración', 'de', 'casi', 'el', 'doble', 'que', 'sus', 'pares', 'latinoamericanos', 'lo', 'que', 'indica', 'su', 'mayor', 'sensibilidad”', 'carlosjimenez']",Positive
9,Gracias a nuestros patrocinantes:  @cocuyleal  @banplusonline @jvhcorp  @ingritechven @delcopve  @idcartonaje  @jamonarichuna  @cloverfilevzla @traslados24horas @lapieldetuhogar  @simpletvve @kores_venezuela @movistar @AlimentosMaryVe   @CeproAlarm  @gpcconsulting @PagoChinchin,gracias a nuestros patrocinantes cocuyleal banplusonline jvhcorp ingritechven delcopve idcartonaje jamonarichuna cloverfilevzla traslados horas lapieldetuhogar simpletvve kores venezuela movistar alimentosmaryve ceproalarm gpcconsulting pagochinchin,"['gracias', 'nuestros', 'patrocinantes', 'cocuyleal', 'banplusonline', 'jvhcorp', 'ingritechven', 'delcopve', 'idcartonaje', 'jamonarichuna', 'cloverfilevzla', 'traslados', 'horas', 'lapieldetuhogar', 'simpletvve', 'kores', 'venezuela', 'movistar', 'alimentosmaryve', 'ceproalarm', 'gpcconsulting', 'pagochinchin']",Positive
